Time sep (ms?), Charge (C)
7373.4, -2.4077e-07
7375.4, -2.4083e-07
7377.4, -2.4089e-07
7379.4, -2.4095e-07
7381.4, -2.4101e-07
7383.4, -2.4108e-07
7385.4, -2.4114e-07
7387.4, -2.412e-07
7389.4, -2.4126e-07
7391.4, -2.4131e-07
7393.4, -2.4137e-07
7395.4, -2.4143e-07
7397.4, -2.415e-07
7399.4, -2.4156e-07
7401.4, -2.4162e-07
7403.4, -2.4168e-07
7405.4, -2.4174e-07
7407.4, -2.4179e-07
7409.4, -2.4185e-07
7411.4, -2.419e-07
7413.4, -2.4196e-07
7415.4, -2.4201e-07
7417.4, -2.4207e-07
7419.4, -2.4212e-07
7421.4, -2.4218e-07
7423.4, -2.4224e-07
7425.4, -2.423e-07
7427.4, -2.4235e-07
7429.4, -2.4241e-07
7431.4, -2.4246e-07
7433.4, -2.4251e-07
7435.4, -2.4257e-07
7437.4, -2.4262e-07
7439.4, -2.4268e-07
7441.4, -2.4273e-07
7443.4, -2.4279e-07
7445.4, -2.4285e-07
7447.4, -2.429e-07
7449.4, -2.4295e-07
7451.4, -2.4299e-07
7453.4, -2.4304e-07
7455.4, -2.431e-07
7457.4, -2.4315e-07
7459.5, -2.432e-07
7461.5, -2.4326e-07
7463.5, -2.4332e-07
7465.5, -2.4337e-07
7467.5, -2.4342e-07
7469.5, -2.4347e-07
7471.5, -2.4353e-07
7473.5, -2.4358e-07
7475.5, -2.4363e-07
7477.5, -2.4369e-07
7479.5, -2.4375e-07
7481.5, -2.4381e-07
7483.5, -2.4386e-07
7485.5, -2.4392e-07
7487.5, -2.4398e-07
7489.5, -2.4403e-07
7491.5, -2.4408e-07
7493.5, -2.4414e-07
7495.5, -2.442e-07
7497.5, -2.4426e-07
7499.5, -2.4431e-07
7501.5, -2.4437e-07
7503.5, -2.4442e-07
7505.5, -2.4447e-07
7507.5, -2.4453e-07
7509.5, -2.4458e-07
7511.5, -2.4463e-07
7513.5, -2.4468e-07
7515.5, -2.4474e-07
7517.5, -2.448e-07
7519.5, -2.4487e-07
7521.5, -2.4493e-07
7523.5, -2.4499e-07
7525.5, -2.4505e-07
7527.5, -2.4511e-07
7529.5, -2.4517e-07
7531.5, -2.4523e-07
7533.5, -2.4529e-07
7535.5, -2.4534e-07
7537.5, -2.454e-07
7539.5, -2.4545e-07
7541.5, -2.4551e-07
7543.5, -2.4557e-07
7545.5, -2.4563e-07
7547.5, -2.4568e-07
7549.5, -2.4574e-07
7551.5, -2.458e-07
7553.5, -2.4586e-07
7555.5, -2.4592e-07
7557.5, -2.4598e-07
7559.6, -2.4604e-07
7561.6, -2.461e-07
7563.6, -2.4616e-07
7565.6, -2.4622e-07
7567.6, -2.4627e-07
7569.6, -2.4632e-07
7571.6, -2.4638e-07
7573.6, -2.4644e-07
7575.6, -2.465e-07
7577.6, -2.4655e-07
7579.6, -2.4661e-07
7581.6, -2.4666e-07
7583.6, -2.4671e-07
7585.6, -2.4677e-07
7587.6, -2.4683e-07
7589.6, -2.4688e-07
7591.6, -2.4693e-07
7593.6, -2.4698e-07
7595.6, -2.4704e-07
7597.6, -2.4709e-07
7599.6, -2.4715e-07
7601.6, -2.472e-07
7603.6, -2.4725e-07
7605.6, -2.473e-07
7607.6, -2.4735e-07
7609.6, -2.474e-07
7611.6, -2.4746e-07
7613.6, -2.4751e-07
7615.6, -2.4756e-07
7617.6, -2.4761e-07
7619.6, -2.4766e-07
7621.6, -2.4772e-07
7623.6, -2.4778e-07
7625.6, -2.4782e-07
7627.6, -2.4788e-07
7629.6, -2.4793e-07
7631.6, -2.4798e-07
7633.6, -2.4804e-07
7635.6, -2.4809e-07
7637.6, -2.4814e-07
7639.6, -2.482e-07
7641.6, -2.4825e-07
7643.6, -2.483e-07
7645.6, -2.4836e-07
7647.6, -2.4841e-07
7649.6, -2.4847e-07
7651.6, -2.4853e-07
7653.6, -2.4858e-07
7655.6, -2.4864e-07
7657.6, -2.4869e-07
7659.7, -2.4875e-07
7661.7, -2.488e-07
7663.7, -2.4886e-07
7665.7, -2.4892e-07
7667.7, -2.4898e-07
7669.7, -2.4903e-07
7671.7, -2.491e-07
7673.7, -2.4916e-07
7675.7, -2.4921e-07
7677.7, -2.4927e-07
7679.7, -2.4933e-07
7681.7, -2.4939e-07
7683.7, -2.4946e-07
7685.7, -2.4952e-07
7687.7, -2.4958e-07
7689.7, -2.4963e-07
7691.7, -2.4969e-07
7693.7, -2.4974e-07
7695.7, -2.4979e-07
7697.7, -2.4985e-07
7699.7, -2.499e-07
7701.7, -2.4995e-07
7703.7, -2.5001e-07
7705.7, -2.5007e-07
7707.7, -2.5013e-07
7709.7, -2.5019e-07
7711.7, -2.5024e-07
7713.7, -2.503e-07
7715.7, -2.5035e-07
7717.7, -2.5041e-07
7719.7, -2.5047e-07
7721.7, -2.5052e-07
7723.7, -2.5057e-07
7725.7, -2.5063e-07
7727.7, -2.5069e-07
7729.7, -2.5075e-07
7731.7, -2.5081e-07
7733.7, -2.5087e-07
7735.7, -2.5092e-07
7737.7, -2.5098e-07
7739.7, -2.5104e-07
7741.7, -2.511e-07
7743.7, -2.5115e-07
7745.7, -2.5121e-07
7747.7, -2.5126e-07
7749.7, -2.5132e-07
7751.7, -2.5137e-07
7753.7, -2.5143e-07
7755.7, -2.5149e-07
7757.7, -2.5154e-07
7759.8, -2.5159e-07
7761.8, -2.5165e-07
7763.8, -2.517e-07
7765.8, -2.5176e-07
7767.8, -2.5181e-07
7769.8, -2.5186e-07
7771.8, -2.5191e-07
7773.8, -2.5197e-07
7775.8, -2.5203e-07
7777.8, -2.5209e-07
7779.8, -2.5215e-07
7781.8, -2.522e-07
7783.8, -2.5226e-07
7785.8, -2.5233e-07
7787.8, -2.5238e-07
7789.8, -2.5244e-07
7791.8, -2.5249e-07
7793.8, -2.5255e-07
7795.8, -2.526e-07
7797.8, -2.5265e-07
7799.8, -2.5271e-07
7801.8, -2.5276e-07
7803.8, -2.5282e-07
7805.8, -2.5288e-07
7807.8, -2.5294e-07
7809.8, -2.5299e-07
7811.8, -2.5304e-07
7813.8, -2.531e-07
7815.8, -2.5317e-07
7817.8, -2.5323e-07
7819.8, -2.5328e-07
7821.8, -2.5334e-07
7823.8, -2.534e-07
7825.8, -2.5346e-07
7827.8, -2.5352e-07
7829.8, -2.5357e-07
7831.8, -2.5362e-07
7833.8, -2.5368e-07
7835.8, -2.5373e-07
7837.8, -2.5379e-07
7839.8, -2.5384e-07
7841.8, -2.539e-07
7843.8, -2.5396e-07
7845.8, -2.5403e-07
7847.8, -2.541e-07
7849.8, -2.5417e-07
7851.8, -2.5423e-07
7853.8, -2.5429e-07
7855.8, -2.5435e-07
7857.8, -2.5441e-07
7859.9, -2.5446e-07
7861.9, -2.5452e-07
7863.9, -2.5459e-07
7865.9, -2.5466e-07
7867.9, -2.5473e-07
7869.9, -2.548e-07
7871.9, -2.5487e-07
7873.9, -2.5494e-07
7875.9, -2.5501e-07
7877.9, -2.5508e-07
7879.9, -2.5514e-07
7881.9, -2.5521e-07
7883.9, -2.5527e-07
7885.9, -2.5533e-07
7887.9, -2.5539e-07
7889.9, -2.5546e-07
7891.9, -2.5553e-07
7893.9, -2.556e-07
7895.9, -2.5567e-07
7897.9, -2.5573e-07
7899.9, -2.558e-07
7901.9, -2.5587e-07
7903.9, -2.5594e-07
7905.9, -2.56e-07
7907.9, -2.5607e-07
7909.9, -2.5614e-07
7911.9, -2.5621e-07
7913.9, -2.5627e-07
7915.9, -2.5634e-07
7917.9, -2.564e-07
7919.9, -2.5647e-07
7921.9, -2.5653e-07
7923.9, -2.5659e-07
7925.9, -2.5665e-07
7927.9, -2.5671e-07
7929.9, -2.5677e-07
7931.9, -2.5684e-07
7933.9, -2.569e-07
7935.9, -2.5695e-07
7937.9, -2.5701e-07
7939.9, -2.5707e-07
7941.9, -2.5712e-07
7943.9, -2.5718e-07
7945.9, -2.5724e-07
7947.9, -2.573e-07
7949.9, -2.5735e-07
7951.9, -2.5741e-07
7953.9, -2.5747e-07
7955.9, -2.5753e-07
7957.9, -2.5759e-07
7960.0, -2.5764e-07
7962.0, -2.577e-07
7964.0, -2.5776e-07
7966.0, -2.5781e-07
7968.0, -2.5787e-07
7970.0, -2.5793e-07
7972.0, -2.5799e-07
7974.0, -2.5805e-07
7976.0, -2.5811e-07
7978.0, -2.5817e-07
7980.0, -2.5822e-07
7982.0, -2.5828e-07
7984.0, -2.5833e-07
7986.0, -2.5839e-07
7988.0, -2.5845e-07
7990.0, -2.5852e-07
7992.0, -2.5858e-07
7994.0, -2.5864e-07
7996.0, -2.587e-07
7998.0, -2.5876e-07
8000.0, -2.5883e-07
8002.0, -2.5889e-07
8004.0, -2.5895e-07
8006.0, -2.5902e-07
8008.0, -2.5908e-07
8010.0, -2.5914e-07
8012.0, -2.592e-07
8014.0, -2.5926e-07
8016.0, -2.5932e-07
8018.0, -2.5939e-07
8020.0, -2.5945e-07
8022.0, -2.5951e-07
8024.0, -2.5957e-07
8026.0, -2.5963e-07
8028.0, -2.597e-07
8030.0, -2.5976e-07
8032.0, -2.5983e-07
8034.0, -2.5989e-07
8036.0, -2.5996e-07
8038.0, -2.6002e-07
8040.0, -2.6009e-07
8042.0, -2.6015e-07
8044.0, -2.6022e-07
8046.0, -2.6029e-07
8048.0, -2.6036e-07
8050.0, -2.6042e-07
8052.0, -2.6049e-07
8054.0, -2.6057e-07
8056.0, -2.6064e-07
8058.0, -2.6071e-07
8060.1, -2.6078e-07
8062.1, -2.6084e-07
8064.1, -2.6091e-07
8066.1, -2.6098e-07
8068.1, -2.6105e-07
8070.1, -2.6112e-07
8072.1, -2.6119e-07
8074.1, -2.6126e-07
8076.1, -2.6134e-07
8078.1, -2.614e-07
8080.1, -2.6147e-07
8082.1, -2.6154e-07
8084.1, -2.6161e-07
8086.1, -2.6169e-07
8088.1, -2.6176e-07
8090.1, -2.6183e-07
8092.1, -2.619e-07
8094.1, -2.6197e-07
8096.1, -2.6205e-07
8098.1, -2.6211e-07
8100.1, -2.6219e-07
8102.1, -2.6225e-07
8104.1, -2.6233e-07
8106.1, -2.6241e-07
8108.1, -2.6248e-07
8110.1, -2.6255e-07
8112.1, -2.6262e-07
8114.1, -2.6269e-07
8116.1, -2.6277e-07
8118.1, -2.6285e-07
8120.1, -2.6292e-07
8122.1, -2.63e-07
8124.1, -2.6308e-07
8126.1, -2.6316e-07
8128.1, -2.6323e-07
8130.1, -2.633e-07
8132.1, -2.6337e-07
8134.1, -2.6344e-07
8136.1, -2.6351e-07
8138.1, -2.6358e-07
8140.1, -2.6365e-07
8142.1, -2.6372e-07
8144.1, -2.6379e-07
8146.1, -2.6386e-07
8148.1, -2.6392e-07
8150.1, -2.64e-07
8152.1, -2.6407e-07
8154.1, -2.6414e-07
8156.1, -2.6421e-07
8158.1, -2.6429e-07
8160.2, -2.6436e-07
8162.2, -2.6444e-07
8164.2, -2.6451e-07
8166.2, -2.6458e-07
8168.2, -2.6466e-07
8170.2, -2.6473e-07
8172.2, -2.648e-07
8174.2, -2.6487e-07
8176.2, -2.6494e-07
8178.2, -2.65e-07
8180.2, -2.6507e-07
8182.2, -2.6514e-07
8184.2, -2.6521e-07
8186.2, -2.6527e-07
8188.2, -2.6534e-07
8190.2, -2.6541e-07
8192.2, -2.6547e-07
8194.2, -2.6554e-07
8196.2, -2.6561e-07
8198.2, -2.6567e-07
8200.2, -2.6574e-07
8202.2, -2.6581e-07
8204.2, -2.6588e-07
8206.2, -2.6596e-07
8208.2, -2.6603e-07
8210.2, -2.661e-07
8212.2, -2.6617e-07
8214.2, -2.6624e-07
8216.2, -2.6631e-07
8218.2, -2.6638e-07
8220.2, -2.6645e-07
8222.2, -2.6652e-07
8224.2, -2.6659e-07
8226.2, -2.6666e-07
8228.2, -2.6673e-07
8230.2, -2.668e-07
8232.2, -2.6686e-07
8234.2, -2.6694e-07
8236.2, -2.67e-07
8238.2, -2.6706e-07
8240.2, -2.6713e-07
8242.2, -2.6719e-07
8244.2, -2.6725e-07
8246.2, -2.6731e-07
8248.2, -2.6737e-07
8250.2, -2.6743e-07
8252.2, -2.675e-07
8254.2, -2.6757e-07
8256.2, -2.6764e-07
8258.2, -2.6771e-07
8260.3, -2.6778e-07
8262.3, -2.6785e-07
8264.3, -2.6792e-07
8266.3, -2.6799e-07
8268.3, -2.6806e-07
8270.3, -2.6813e-07
8272.3, -2.682e-07
8274.3, -2.6826e-07
8276.3, -2.6833e-07
8278.3, -2.684e-07
8280.3, -2.6847e-07
8282.3, -2.6854e-07
8284.3, -2.686e-07
8286.3, -2.6868e-07
8288.3, -2.6875e-07
8290.3, -2.6882e-07
8292.3, -2.6889e-07
8294.3, -2.6896e-07
8296.3, -2.6903e-07
8298.3, -2.691e-07
8300.3, -2.6917e-07
8302.3, -2.6924e-07
8304.3, -2.6932e-07
8306.3, -2.6939e-07
8308.3, -2.6946e-07
8310.3, -2.6953e-07
8312.3, -2.696e-07
8314.3, -2.6966e-07
8316.3, -2.6973e-07
8318.3, -2.698e-07
8320.3, -2.6986e-07
8322.3, -2.6993e-07
8324.3, -2.7e-07
8326.3, -2.7006e-07
8328.3, -2.7013e-07
8330.3, -2.7019e-07
8332.3, -2.7025e-07
8334.3, -2.7032e-07
8336.3, -2.7038e-07
8338.3, -2.7044e-07
8340.3, -2.7051e-07
8342.3, -2.7059e-07
8344.3, -2.7065e-07
8346.3, -2.7072e-07
8348.3, -2.7079e-07
8350.3, -2.7087e-07
8352.3, -2.7093e-07
8354.3, -2.71e-07
8356.3, -2.7107e-07
8358.3, -2.7114e-07
8360.4, -2.712e-07
8362.4, -2.7126e-07
8364.4, -2.7133e-07
8366.4, -2.7139e-07
8368.4, -2.7146e-07
8370.4, -2.7153e-07
8372.4, -2.7159e-07
8374.4, -2.7166e-07
8376.4, -2.7173e-07
8378.4, -2.7179e-07
8380.4, -2.7185e-07
8382.4, -2.7192e-07
8384.4, -2.7199e-07
8386.4, -2.7205e-07
8388.4, -2.7212e-07
8390.4, -2.7218e-07
8392.4, -2.7225e-07
8394.4, -2.7232e-07
8396.4, -2.7239e-07
8398.4, -2.7245e-07
8400.4, -2.7252e-07
8402.4, -2.7259e-07
8404.4, -2.7265e-07
8406.4, -2.7272e-07
8408.4, -2.7279e-07
8410.4, -2.7285e-07
8412.4, -2.7292e-07
8414.4, -2.7299e-07
8416.4, -2.7306e-07
8418.4, -2.7313e-07
8420.4, -2.732e-07
8422.4, -2.7327e-07
8424.4, -2.7334e-07
8426.4, -2.734e-07
8428.4, -2.7348e-07
8430.4, -2.7355e-07
8432.4, -2.7362e-07
8434.4, -2.737e-07
8436.4, -2.7377e-07
8438.4, -2.7384e-07
8440.4, -2.7392e-07
8442.4, -2.7399e-07
8444.4, -2.7407e-07
8446.4, -2.7414e-07
8448.4, -2.7421e-07
8450.4, -2.7428e-07
8452.4, -2.7435e-07
8454.4, -2.7442e-07
8456.4, -2.7449e-07
8458.4, -2.7456e-07
8460.5, -2.7464e-07
8462.5, -2.7471e-07
8464.5, -2.7478e-07
8466.5, -2.7484e-07
8468.5, -2.7491e-07
8470.5, -2.7498e-07
8472.5, -2.7505e-07
8474.5, -2.7513e-07
8476.5, -2.752e-07
8478.5, -2.7526e-07
8480.5, -2.7533e-07
8482.5, -2.754e-07
8484.5, -2.7547e-07
8486.5, -2.7554e-07
8488.5, -2.756e-07
8490.5, -2.7567e-07
8492.5, -2.7574e-07
8494.5, -2.758e-07
8496.5, -2.7587e-07
8498.5, -2.7593e-07
8500.5, -2.76e-07
8502.5, -2.7607e-07
8504.5, -2.7614e-07
8506.5, -2.7621e-07
8508.5, -2.7629e-07
8510.5, -2.7637e-07
8512.5, -2.7644e-07
8514.5, -2.7651e-07
8516.5, -2.7658e-07
8518.5, -2.7665e-07
8520.5, -2.7672e-07
8522.5, -2.768e-07
8524.5, -2.7687e-07
8526.5, -2.7694e-07
8528.5, -2.77e-07
8530.5, -2.7707e-07
8532.5, -2.7714e-07
8534.5, -2.772e-07
8536.5, -2.7727e-07
8538.5, -2.7734e-07
8540.5, -2.7741e-07
8542.5, -2.7747e-07
8544.5, -2.7755e-07
8546.5, -2.7762e-07
8548.5, -2.7769e-07
8550.5, -2.7776e-07
8552.5, -2.7783e-07
8554.5, -2.7791e-07
8556.5, -2.7798e-07
8558.5, -2.7805e-07
8560.6, -2.7812e-07
8562.6, -2.7818e-07
8564.6, -2.7825e-07
8566.6, -2.7833e-07
8568.6, -2.7839e-07
8570.6, -2.7845e-07
8572.6, -2.7852e-07
8574.6, -2.7859e-07
8576.6, -2.7866e-07
8578.6, -2.7873e-07
8580.6, -2.7879e-07
8582.6, -2.7886e-07
8584.6, -2.7893e-07
8586.6, -2.79e-07
8588.6, -2.7907e-07
8590.6, -2.7914e-07
8592.6, -2.7921e-07
8594.6, -2.7929e-07
8596.6, -2.7936e-07
8598.6, -2.7943e-07
8600.6, -2.795e-07
8602.6, -2.7957e-07
8604.6, -2.7964e-07
8606.6, -2.7971e-07
8608.6, -2.7978e-07
8610.6, -2.7984e-07
8612.6, -2.7992e-07
8614.6, -2.7999e-07
8616.6, -2.8005e-07
8618.6, -2.8012e-07
8620.6, -2.8018e-07
8622.6, -2.8026e-07
8624.6, -2.8033e-07
8626.6, -2.8039e-07
8628.6, -2.8046e-07
8630.6, -2.8053e-07
8632.6, -2.806e-07
8634.6, -2.8067e-07
8636.6, -2.8073e-07
8638.6, -2.808e-07
8640.6, -2.8087e-07
8642.6, -2.8095e-07
8644.6, -2.8102e-07
8646.6, -2.8108e-07
8648.6, -2.8115e-07
8650.6, -2.8121e-07
8652.6, -2.8128e-07
8654.6, -2.8135e-07
8656.6, -2.8142e-07
8658.6, -2.8149e-07
8660.7, -2.8156e-07
8662.7, -2.8163e-07
8664.7, -2.817e-07
8666.7, -2.8177e-07
8668.7, -2.8183e-07
8670.7, -2.8189e-07
8672.7, -2.8195e-07
8674.7, -2.8201e-07
8676.7, -2.8208e-07
8678.7, -2.8214e-07
8680.7, -2.822e-07
8682.7, -2.8227e-07
8684.7, -2.8233e-07
8686.7, -2.8239e-07
8688.7, -2.8246e-07
8690.7, -2.8253e-07
8692.7, -2.8259e-07
8694.7, -2.8266e-07
8696.7, -2.8272e-07
8698.7, -2.8278e-07
8700.7, -2.8284e-07
8702.7, -2.8291e-07
8704.7, -2.8298e-07
8706.7, -2.8306e-07
8708.7, -2.8313e-07
8710.7, -2.8319e-07
8712.7, -2.8326e-07
8714.7, -2.8333e-07
8716.7, -2.834e-07
8718.7, -2.8347e-07
8720.7, -2.8355e-07
8722.7, -2.8362e-07
8724.7, -2.8369e-07
8726.7, -2.8376e-07
8728.7, -2.8382e-07
8730.7, -2.8388e-07
8732.7, -2.8394e-07
8734.7, -2.84e-07
8736.7, -2.8407e-07
8738.7, -2.8414e-07
8740.7, -2.8421e-07
8742.7, -2.8427e-07
8744.7, -2.8433e-07
8746.7, -2.8439e-07
8748.7, -2.8446e-07
8750.7, -2.8453e-07
8752.7, -2.846e-07
8754.7, -2.8468e-07
8756.7, -2.8475e-07
8758.7, -2.8481e-07
8760.8, -2.8488e-07
8762.8, -2.8495e-07
8764.8, -2.8503e-07
8766.8, -2.851e-07
8768.8, -2.8517e-07
8770.8, -2.8524e-07
8772.8, -2.8531e-07
8774.8, -2.8538e-07
8776.8, -2.8545e-07
8778.8, -2.8552e-07
8780.8, -2.8559e-07
8782.8, -2.8565e-07
8784.8, -2.8573e-07
8786.8, -2.8579e-07
8788.8, -2.8586e-07
8790.8, -2.8592e-07
8792.8, -2.8599e-07
8794.8, -2.8605e-07
8796.8, -2.8612e-07
8798.8, -2.8619e-07
8800.8, -2.8625e-07
8802.8, -2.8633e-07
8804.8, -2.8639e-07
8806.8, -2.8646e-07
8808.8, -2.8653e-07
8810.8, -2.866e-07
8812.8, -2.8667e-07
8814.8, -2.8674e-07
8816.8, -2.8681e-07
8818.8, -2.8688e-07
8820.8, -2.8695e-07
8822.8, -2.8702e-07
8824.8, -2.8709e-07
8826.8, -2.8716e-07
8828.8, -2.8723e-07
8830.8, -2.873e-07
8832.8, -2.8737e-07
8834.8, -2.8744e-07
8836.8, -2.8751e-07
8838.8, -2.8758e-07
8840.8, -2.8765e-07
8842.8, -2.8771e-07
8844.8, -2.8777e-07
8846.8, -2.8784e-07
8848.8, -2.879e-07
8850.8, -2.8796e-07
8852.8, -2.8803e-07
8854.8, -2.881e-07
8856.8, -2.8816e-07
8858.8, -2.8822e-07
8860.9, -2.8828e-07
8862.9, -2.8835e-07
8864.9, -2.8841e-07
8866.9, -2.8848e-07
8868.9, -2.8855e-07
8870.9, -2.8862e-07
8872.9, -2.8869e-07
8874.9, -2.8875e-07
8876.9, -2.8882e-07
8878.9, -2.8889e-07
8880.9, -2.8896e-07
8882.9, -2.8903e-07
8884.9, -2.8911e-07
8886.9, -2.8918e-07
8888.9, -2.8925e-07
8890.9, -2.8932e-07
8892.9, -2.8938e-07
8894.9, -2.8945e-07
8896.9, -2.8953e-07
8898.9, -2.896e-07
8900.9, -2.8967e-07
8902.9, -2.8974e-07
8904.9, -2.8981e-07
8906.9, -2.8988e-07
8908.9, -2.8995e-07
8910.9, -2.9003e-07
8912.9, -2.901e-07
8914.9, -2.9018e-07
8916.9, -2.9025e-07
8918.9, -2.9033e-07
8920.9, -2.904e-07
8922.9, -2.9048e-07
8924.9, -2.9056e-07
8926.9, -2.9064e-07
8928.9, -2.9072e-07
8930.9, -2.9079e-07
8932.9, -2.9086e-07
8934.9, -2.9094e-07
8936.9, -2.9101e-07
8938.9, -2.9108e-07
8940.9, -2.9115e-07
8942.9, -2.9122e-07
8944.9, -2.9129e-07
8946.9, -2.9136e-07
8948.9, -2.9142e-07
8950.9, -2.9149e-07
8952.9, -2.9156e-07
8954.9, -2.9162e-07
8956.9, -2.9169e-07
8958.9, -2.9176e-07
8961.0, -2.9183e-07
8963.0, -2.919e-07
8965.0, -2.9198e-07
8967.0, -2.9205e-07
8969.0, -2.9211e-07
8971.0, -2.9217e-07
8973.0, -2.9223e-07
8975.0, -2.923e-07
8977.0, -2.9237e-07
8979.0, -2.9244e-07
8981.0, -2.925e-07
8983.0, -2.9256e-07
8985.0, -2.9262e-07
8987.0, -2.9268e-07
8989.0, -2.9274e-07
8991.0, -2.9281e-07
8993.0, -2.9288e-07
8995.0, -2.9295e-07
8997.0, -2.9301e-07
8999.0, -2.9307e-07
9001.0, -2.9313e-07
9003.0, -2.932e-07
9005.0, -2.9326e-07
9007.0, -2.9333e-07
9009.0, -2.9339e-07
9011.0, -2.9346e-07
9013.0, -2.9352e-07
9015.0, -2.9359e-07
9017.0, -2.9365e-07
9019.0, -2.9372e-07
9021.0, -2.9379e-07
9023.0, -2.9385e-07
9025.0, -2.9393e-07
9027.0, -2.94e-07
9029.0, -2.9406e-07
9031.0, -2.9412e-07
9033.0, -2.9418e-07
9035.0, -2.9425e-07
9037.0, -2.9432e-07
9039.0, -2.9438e-07
9041.0, -2.9445e-07
9043.0, -2.9452e-07
9045.0, -2.9459e-07
9047.0, -2.9466e-07
9049.0, -2.9474e-07
9051.0, -2.9481e-07
9053.0, -2.9488e-07
9055.0, -2.9495e-07
9057.0, -2.9502e-07
9059.0, -2.9508e-07
9061.1, -2.9515e-07
9063.1, -2.9522e-07
9065.1, -2.9529e-07
9067.1, -2.9536e-07
9069.1, -2.9543e-07
9071.1, -2.955e-07
9073.1, -2.9557e-07
9075.1, -2.9564e-07
9077.1, -2.9571e-07
9079.1, -2.9578e-07
9081.1, -2.9585e-07
9083.1, -2.9593e-07
9085.1, -2.96e-07
9087.1, -2.9608e-07
9089.1, -2.9615e-07
9091.1, -2.9622e-07
9093.1, -2.9629e-07
9095.1, -2.9637e-07
9097.1, -2.9645e-07
9099.1, -2.9653e-07
9101.1, -2.966e-07
9103.1, -2.9668e-07
9105.1, -2.9675e-07
9107.1, -2.9682e-07
9109.1, -2.9689e-07
9111.1, -2.9696e-07
9113.1, -2.9702e-07
9115.1, -2.9709e-07
9117.1, -2.9715e-07
9119.1, -2.9722e-07
9121.1, -2.9729e-07
9123.1, -2.9735e-07
9125.1, -2.9742e-07
9127.1, -2.9748e-07
9129.1, -2.9755e-07
9131.1, -2.9761e-07
9133.1, -2.9768e-07
9135.1, -2.9774e-07
9137.1, -2.9781e-07
9139.1, -2.9788e-07
9141.1, -2.9795e-07
9143.1, -2.9801e-07
9145.1, -2.9809e-07
9147.1, -2.9816e-07
9149.1, -2.9823e-07
9151.1, -2.983e-07
9153.1, -2.9837e-07
9155.1, -2.9843e-07
9157.1, -2.985e-07
9159.1, -2.9857e-07
9161.2, -2.9864e-07
9163.2, -2.987e-07
9165.2, -2.9877e-07
9167.2, -2.9884e-07
9169.2, -2.989e-07
9171.2, -2.9897e-07
9173.2, -2.9903e-07
9175.2, -2.991e-07
9177.2, -2.9916e-07
9179.2, -2.9923e-07
9181.2, -2.993e-07
9183.2, -2.9936e-07
9185.2, -2.9943e-07
9187.2, -2.9949e-07
9189.2, -2.9956e-07
9191.2, -2.9962e-07
9193.2, -2.9969e-07
9195.2, -2.9975e-07
9197.2, -2.9982e-07
9199.2, -2.9989e-07
9201.2, -2.9996e-07
9203.2, -3.0002e-07
9205.2, -3.0009e-07
9207.2, -3.0015e-07
9209.2, -3.0022e-07
9211.2, -3.0028e-07
9213.2, -3.0034e-07
9215.2, -3.004e-07
